nodes,interval,blocksize,SBR,throughput,theoretical_throughput,avg_delay
8,60.0,26750000,0.4,0.010178543873799085,0.016666666666666666,11.17916
512,160.0,26750000,0.41,0.003465871614203017,0.00625,11.17901
1,125.0,26750000,0.0,0.008333697932617885,0.008,NaN
512,85.0,26750000,0.61,0.005318586241062049,0.011764705882352941,11.17901
8,185.0,26750000,0.15,0.004811885588373792,0.005405405405405406,11.17882
128,25.0,26750000,0.78,0.008824469653922494,0.04,11.17897
1,185.0,26750000,0.0,0.0056308725425534886,0.005405405405405406,NaN
1,95.0,26750000,0.0,0.010965425683856032,0.010526315789473684,NaN
128,30.0,26750000,0.75,0.00849947469741432,0.03333333333333333,11.179
512,90.0,26750000,0.53,0.005362830617837236,0.011111111111111112,11.17899
512,175.0,26750000,0.35,0.0037110101328760576,0.005714285714285714,11.179
512,140.0,26750000,0.4,0.00431144258604333,0.007142857142857143,11.17899
128,190.0,26750000,0.31,0.0036427883241201453,0.005263157894736842,11.17897
1,115.0,26750000,0.0,0.009058384549439576,0.008695652173913044,NaN
128,150.0,26750000,0.35,0.004732088959639727,0.006666666666666667,11.17902
512,150.0,26750000,0.44,0.003777027279887858,0.006666666666666667,11.17904
512,5.0,26750000,0.96,0.00737983155073246,0.2,11.17901
512,65.0,26750000,0.63,0.005929999411791977,0.015384615384615385,11.17902
2096,195.0,26750000,0.39,0.0030748703880634025,0.005128205128205128,11.17901
2096,55.0,26750000,0.75,0.0054880995705905095,0.01818181818181818,11.17899
128,175.0,26750000,0.34,0.0037777453934687817,0.005714285714285714,11.17897
32,5.0,26750000,0.99,0.008295306488829568,0.2,11.17892
32,65.0,26750000,0.55,0.00754052920195609,0.015384615384615385,11.17895
8,190.0,26750000,0.12,0.00508954960743286,0.005263157894736842,11.17875
1,15.0,26750000,0.0,0.0694495084711038,0.06666666666666667,NaN
8,170.0,26750000,0.14,0.004416388333829173,0.0058823529411764705,11.17906
8,110.0,26750000,0.2,0.0064726523641330394,0.00909090909090909,11.17897
32,145.0,26750000,0.32,0.004568827306634767,0.006896551724137931,11.17911
32,35.0,26750000,0.67,0.00951529741061163,0.02857142857142857,11.17889
512,135.0,26750000,0.46,0.004215004158733853,0.007407407407407408,11.17902
512,55.0,26750000,0.67,0.00605075982416492,0.01818181818181818,11.17901
128,20.0,26750000,0.83,0.008966813822044613,0.05,11.17898
8,180.0,26750000,0.2,0.004491275085699426,0.005555555555555556,11.17883
2096,60.0,26750000,0.69,0.004921701447104511,0.016666666666666666,11.17899
8,65.0,26750000,0.38,0.009179393161558164,0.015384615384615385,11.17889
128,170.0,26750000,0.33,0.0037726496164244244,0.0058823529411764705,11.17907
32,140.0,26750000,0.3,0.004275904627486609,0.007142857142857143,11.17905
512,75.0,26750000,0.58,0.00561004687586868,0.013333333333333334,11.17899
128,195.0,26750000,0.31,0.0037180484436925222,0.005128205128205128,11.17898
1,110.0,26750000,0.0,0.009470113080726275,0.00909090909090909,NaN
32,75.0,26750000,0.51,0.00655885716352748,0.013333333333333334,11.17903
2096,30.0,26750000,0.83,0.006269388649937568,0.03333333333333333,11.17899
8,195.0,26750000,0.15,0.004287899705682852,0.005128205128205128,11.17932
512,165.0,26750000,0.43,0.003870183368126927,0.006060606060606061,11.17903
512,80.0,26750000,0.56,0.005375671762133801,0.0125,11.17898
8,125.0,26750000,0.27,0.006058981430139944,0.008,11.17888
32,60.0,26750000,0.59,0.0077198330539783085,0.016666666666666666,11.17906
128,35.0,26750000,0.74,0.007757345790891879,0.02857142857142857,11.17902
2096,45.0,26750000,0.74,0.005747431890413894,0.022222222222222223,11.17898
32,105.0,26750000,0.38,0.00538180714343027,0.009523809523809525,11.1791
2096,10.0,26750000,0.94,0.0065339040880051545,0.1,11.17899
8,175.0,26750000,0.21,0.004870674579174934,0.005714285714285714,11.17877
128,95.0,26750000,0.46,0.005254384455429028,0.010526315789473684,11.179
32,30.0,26750000,0.71,0.01000356927351679,0.03333333333333333,11.179
128,155.0,26750000,0.33,0.004045759418875291,0.0064516129032258064,11.17899
128,185.0,26750000,0.33,0.003890819211198894,0.005405405405405406,11.17897
1,135.0,26750000,0.0,0.007716382806664485,0.007407407407407408,NaN
128,80.0,26750000,0.47,0.005920749865960802,0.0125,11.17901
512,185.0,26750000,0.43,0.0034228445605603715,0.005405405405405406,11.17904
128,165.0,26750000,0.39,0.003915714485438556,0.006060606060606061,11.17903
2096,65.0,26750000,0.66,0.005206560180822772,0.015384615384615385,11.17898
32,15.0,26750000,0.85,0.010535418665590388,0.06666666666666667,11.17898
128,5.0,26750000,0.96,0.008448729648111308,0.2,11.17901
2096,100.0,26750000,0.57,0.004513648913221669,0.01,11.17899
2096,150.0,26750000,0.48,0.00368975873885227,0.006666666666666667,11.179
1,40.0,26750000,0.0,0.02604302985651072,0.025,NaN
2096,50.0,26750000,0.74,0.005669254977434074,0.02,11.17897
1,120.0,26750000,0.0,0.008680936853649995,0.008333333333333333,NaN
2096,170.0,26750000,0.42,0.0036795059620261606,0.0058823529411764705,11.17898
512,95.0,26750000,0.49,0.005211250679633943,0.010526315789473684,11.17899
512,10.0,26750000,0.93,0.007723831459945882,0.1,11.17901
512,130.0,26750000,0.47,0.0042952601331951576,0.007692307692307693,11.17899
1,65.0,26750000,0.0,0.016026419231574867,0.015384615384615385,NaN
8,130.0,26750000,0.21,0.006431244529422622,0.007692307692307693,11.17868
32,135.0,26750000,0.35,0.0048870235011584445,0.007407407407407408,11.17899
8,55.0,26750000,0.43,0.010534382342827286,0.01818181818181818,11.17873
1,175.0,26750000,0.0,0.005952621891838479,0.005714285714285714,NaN
32,110.0,26750000,0.4,0.005735194595152614,0.00909090909090909,11.179
32,190.0,26750000,0.28,0.003974719038041678,0.005263157894736842,11.17886
512,115.0,26750000,0.49,0.004253266943019069,0.008695652173913044,11.17902
128,105.0,26750000,0.49,0.004739236440075156,0.009523809523809525,11.17895
512,35.0,26750000,0.75,0.006648455777423269,0.02857142857142857,11.17899
128,140.0,26750000,0.4,0.004369578609199833,0.007142857142857143,11.17906
1,20.0,26750000,0.0,0.05208672439611954,0.05,NaN
2096,90.0,26750000,0.6,0.004649952295716675,0.011111111111111112,11.17899
128,40.0,26750000,0.71,0.007700237607331884,0.025,11.17907
1,35.0,26750000,0.0,0.029763472659125198,0.02857142857142857,NaN
32,165.0,26750000,0.33,0.004219253686594005,0.006060606060606061,11.17911
8,35.0,26750000,0.52,0.013262988212253966,0.02857142857142857,11.17883
8,140.0,26750000,0.2,0.005467298176054656,0.007142857142857143,11.17903
128,180.0,26750000,0.31,0.0037926852981826245,0.005555555555555556,11.17888
1,130.0,26750000,0.0,0.008013151183722726,0.007692307692307693,NaN
1,190.0,26750000,0.0,0.005482698413098737,0.005263157894736842,NaN
1,25.0,26750000,0.0,0.041669166816675665,0.04,NaN
128,100.0,26750000,0.48,0.005710229493552323,0.01,11.17896
8,30.0,26750000,0.53,0.014763557158304554,0.03333333333333333,11.17895
32,100.0,26750000,0.39,0.005836973678904186,0.01,11.179
2096,15.0,26750000,0.91,0.006522682083388142,0.06666666666666667,11.17899
128,145.0,26750000,0.39,0.004233811604364418,0.006896551724137931,11.17899
2096,115.0,26750000,0.57,0.004151448923453043,0.008695652173913044,11.17899
2096,35.0,26750000,0.78,0.006047605018821011,0.02857142857142857,11.17901
32,175.0,26750000,0.29,0.003433117172947994,0.005714285714285714,11.17907
512,105.0,26750000,0.52,0.004897273805207212,0.009523809523809525,11.17899
32,10.0,26750000,0.9,0.01009289393335269,0.1,11.17898
1,60.0,26750000,0.0,0.017361943037548327,0.016666666666666666,NaN
32,70.0,26750000,0.54,0.0071364036909188616,0.014285714285714285,11.17907
32,115.0,26750000,0.35,0.005268048307160089,0.008695652173913044,11.17901
512,120.0,26750000,0.49,0.004747914563312253,0.008333333333333333,11.179
512,25.0,26750000,0.83,0.0072177777859681646,0.04,11.17901
1,5.0,26750000,0.0,0.2083628514039489,0.2,NaN
32,195.0,26750000,0.28,0.0036873219517002537,0.005128205128205128,11.17892
128,45.0,26750000,0.64,0.007641068152714076,0.022222222222222223,11.17905
2096,5.0,26750000,0.97,0.006229048198784567,0.2,11.17899
512,110.0,26750000,0.52,0.004469786345106661,0.00909090909090909,11.17902
1,30.0,26750000,0.0,0.0347242116301802,0.03333333333333333,NaN
512,15.0,26750000,0.89,0.007597290947028946,0.06666666666666667,11.17901
128,15.0,26750000,0.86,0.009194835725254516,0.06666666666666667,11.179
1,100.0,26750000,0.0,0.010417133267427605,0.01,NaN
2096,40.0,26750000,0.77,0.005877171082471164,0.025,11.17899
2096,135.0,26750000,0.56,0.0038551357981419427,0.007407407407407408,11.17897
1,165.0,26750000,0.0,0.006313413902175293,0.006060606060606061,NaN
2096,180.0,26750000,0.48,0.0033215404110013714,0.005555555555555556,11.17898
128,55.0,26750000,0.66,0.006698208081977493,0.01818181818181818,11.17906
8,80.0,26750000,0.36,0.009160644711218621,0.0125,11.17908
2096,75.0,26750000,0.66,0.004896330689781078,0.013333333333333334,11.17899
8,15.0,26750000,0.77,0.01696811145108084,0.06666666666666667,11.17903
2096,140.0,26750000,0.51,0.0035818919082710042,0.007142857142857143,11.17899
32,85.0,26750000,0.53,0.0061743609284424334,0.011764705882352941,11.17906
32,55.0,26750000,0.59,0.0075698964067401125,0.01818181818181818,11.17892
512,45.0,26750000,0.73,0.006702354516412684,0.022222222222222223,11.17901
2096,95.0,26750000,0.6,0.004291483771665634,0.010526315789473684,11.179
8,75.0,26750000,0.32,0.008265353611225768,0.013333333333333334,11.17931
512,60.0,26750000,0.69,0.006101534567394909,0.016666666666666666,11.17899
128,65.0,26750000,0.53,0.006710066187955938,0.015384615384615385,11.17901
8,165.0,26750000,0.15,0.005169668253599731,0.006060606060606061,11.17915
128,85.0,26750000,0.51,0.0058535290538421336,0.011764705882352941,11.17901
32,40.0,26750000,0.67,0.00919282666850273,0.025,11.17897
2096,155.0,26750000,0.45,0.0036761627396398587,0.0064516129032258064,11.17897
8,45.0,26750000,0.46,0.01290751737723419,0.022222222222222223,11.17913
1,45.0,26750000,0.0,0.023149327049062685,0.022222222222222223,NaN
32,125.0,26750000,0.4,0.005263288645907415,0.008,11.17892
128,160.0,26750000,0.34,0.0037226556839048686,0.00625,11.17899
2096,175.0,26750000,0.48,0.0034173272502630065,0.005714285714285714,11.179
2096,80.0,26750000,0.62,0.004803871306169637,0.0125,11.17899
1,105.0,26750000,0.0,0.009921068967402245,0.009523809523809525,NaN
2096,105.0,26750000,0.55,0.0044579750923124046,0.009523809523809525,11.17899
128,10.0,26750000,0.91,0.009035050126364956,0.1,11.17898
512,155.0,26750000,0.38,0.0039870706146451955,0.0064516129032258064,11.17897
1,150.0,26750000,0.0,0.006944742971937474,0.006666666666666667,NaN
8,90.0,26750000,0.27,0.008001379503143726,0.011111111111111112,11.1791
2096,110.0,26750000,0.57,0.004029263411967364,0.00909090909090909,11.17902
1,55.0,26750000,0.0,0.0189403086702104,0.01818181818181818,NaN
1,160.0,26750000,0.0,0.006510671413640599,0.00625,NaN
32,50.0,26750000,0.59,0.007939814302035142,0.02,11.17884
32,80.0,26750000,0.45,0.006433620789260843,0.0125,11.17891
512,20.0,26750000,0.85,0.007755255644806732,0.05,11.17899
8,150.0,26750000,0.2,0.006145750762740436,0.006666666666666667,11.17874
128,60.0,26750000,0.61,0.007024297043473375,0.016666666666666666,11.17903
32,155.0,26750000,0.32,0.004745770498145495,0.0064516129032258064,11.17895
8,70.0,26750000,0.33,0.009111126681014261,0.014285714285714285,11.17857
32,185.0,26750000,0.29,0.0037128878756500384,0.005405405405405406,11.17897
8,160.0,26750000,0.14,0.00433676883486894,0.00625,11.17893
8,115.0,26750000,0.28,0.006416873967345112,0.008695652173913044,11.1789
512,100.0,26750000,0.53,0.004761931560653804,0.01,11.17898
8,40.0,26750000,0.53,0.013057002743702627,0.025,11.17875
2096,160.0,26750000,0.45,0.0033898659009727965,0.00625,11.17899
32,120.0,26750000,0.37,0.004801226527207693,0.008333333333333333,11.17897
2096,20.0,26750000,0.88,0.006428912964572671,0.05,11.179
1,90.0,26750000,0.0,0.011574601897355041,0.011111111111111112,NaN
128,50.0,26750000,0.65,0.007019067799038072,0.02,11.17898
128,135.0,26750000,0.4,0.004323894272137258,0.007407407407407408,11.17895
1,70.0,26750000,0.0,0.01488165881683967,0.014285714285714285,NaN
2096,70.0,26750000,0.65,0.005177998131527219,0.014285714285714285,11.17901
2096,190.0,26750000,0.46,0.0037093704505180283,0.005263157894736842,11.17899
1,180.0,26750000,0.0,0.005787282862593816,0.005555555555555556,NaN
8,145.0,26750000,0.18,0.00542658080368747,0.006896551724137931,11.17874
2096,85.0,26750000,0.62,0.004423781886574232,0.011764705882352941,11.179
1,85.0,26750000,0.0,0.012255486199035714,0.011764705882352941,NaN
8,85.0,26750000,0.3,0.008406432164758,0.011764705882352941,11.17865
512,125.0,26750000,0.49,0.004488729451213772,0.008,11.17897
2096,165.0,26750000,0.43,0.003236636793053955,0.006060606060606061,11.179
32,45.0,26750000,0.61,0.008789731154412795,0.022222222222222223,11.17895
128,120.0,26750000,0.44,0.004646498609852097,0.008333333333333333,11.17899
128,110.0,26750000,0.45,0.005012966539250425,0.00909090909090909,11.17902
32,25.0,26750000,0.76,0.010309559948656266,0.04,11.17898
32,90.0,26750000,0.43,0.006078177892426812,0.011111111111111112,11.17871
2096,120.0,26750000,0.52,0.0040882574656998264,0.008333333333333333,11.17901
128,75.0,26750000,0.54,0.006209170392743825,0.013333333333333334,11.17889
1,145.0,26750000,0.0,0.007184240936451438,0.006896551724137931,NaN
512,40.0,26750000,0.71,0.006995647238331838,0.025,11.17898
8,10.0,26750000,0.98,0.014341696433566819,0.1,11.17903
512,190.0,26750000,0.38,0.0035178320136010645,0.005263157894736842,11.17899
8,105.0,26750000,0.22,0.006224744983515744,0.009523809523809525,11.17889
512,145.0,26750000,0.46,0.0040140415227051624,0.006896551724137931,11.17898
512,170.0,26750000,0.4,0.0038117424306303303,0.0058823529411764705,11.179
512,195.0,26750000,0.37,0.003660855939180388,0.005128205128205128,11.179
2096,185.0,26750000,0.42,0.003176232082080767,0.005405405405405406,11.17895
32,170.0,26750000,0.35,0.0039833507205921685,0.0058823529411764705,11.17886
8,20.0,26750000,0.66,0.016774574448933613,0.05,11.17885
1,10.0,26750000,0.0,0.10417686731825825,0.1,NaN
1,195.0,26750000,0.0,0.005342108922502507,0.005128205128205128,NaN
2096,145.0,26750000,0.47,0.003574869189578238,0.006896551724137931,11.17897
2096,130.0,26750000,0.5,0.0038138708068387686,0.007692307692307693,11.179
1,140.0,26750000,0.0,0.00744080449382923,0.007142857142857143,NaN
2096,25.0,26750000,0.82,0.006377699190351088,0.04,11.179
128,130.0,26750000,0.41,0.004336593367397274,0.007692307692307693,11.17896
128,90.0,26750000,0.47,0.005899466351129495,0.011111111111111112,11.17895
32,150.0,26750000,0.32,0.004437327168880101,0.006666666666666667,11.17897
32,180.0,26750000,0.35,0.004437133135681691,0.005555555555555556,11.17889
32,20.0,26750000,0.79,0.011373939957681834,0.05,11.17902
1,75.0,26750000,0.0,0.013889527421330063,0.013333333333333334,NaN
32,160.0,26750000,0.38,0.004151584479201787,0.00625,11.1789
1,80.0,26750000,0.0,0.013021435235613103,0.0125,NaN
8,135.0,26750000,0.21,0.005949083814321717,0.007407407407407408,11.1787
512,180.0,26750000,0.4,0.0033839856740504664,0.005555555555555556,11.17904
32,130.0,26750000,0.33,0.005218221591466789,0.007692307692307693,11.17885
2096,125.0,26750000,0.53,0.0039935520673066004,0.008,11.17899
8,25.0,26750000,0.6,0.01648014949177237,0.04,11.17893
128,125.0,26750000,0.41,0.004879940163060982,0.008,11.17904
8,95.0,26750000,0.25,0.007553246041475932,0.010526315789473684,11.17906
512,30.0,26750000,0.77,0.007256140943886372,0.03333333333333333,11.17901
8,155.0,26750000,0.22,0.004812241958563228,0.0064516129032258064,11.17892
32,95.0,26750000,0.45,0.006259324437372799,0.010526315789473684,11.17893
8,120.0,26750000,0.21,0.0054564884454447885,0.008333333333333333,11.17927
8,5.0,26750000,0.89,0.024766132039257073,0.2,11.17896
128,70.0,26750000,0.55,0.0059762763560578525,0.014285714285714285,11.179
8,50.0,26750000,0.44,0.01186245651138711,0.02,11.17903
1,155.0,26750000,0.0,0.006720697941792976,0.0064516129032258064,NaN
1,50.0,26750000,0.0,0.020834401096389524,0.02,NaN
8,100.0,26750000,0.29,0.007603511819110415,0.01,11.17896
512,50.0,26750000,0.69,0.006274422542900555,0.02,11.17897
128,115.0,26750000,0.45,0.004862081598033258,0.008695652173913044,11.17895
1,170.0,26750000,0.0,0.006127721696528382,0.0058823529411764705,NaN
512,70.0,26750000,0.62,0.005668624694472698,0.014285714285714285,11.179
